dtrace: script 'open.d' matched 3 probes
CPU     ID                    FUNCTION:NAME
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/execjs-1.3.0/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/coffee-script-source-1.3.1/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/activeresource-3.2.3/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/activerecord-3.2.3/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/tzinfo-0.3.33/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/arel-3.0.2/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/actionmailer-3.2.3/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/mail-2.4.4/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/treetop-1.4.10/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/polyglot-0.3.3/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/mime-types-1.18/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/actionpack-3.2.3/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sprockets-2.1.2/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/tilt-1.3.3/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/hike-1.2.1/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rack-test-0.6.1/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rack-cache-1.2/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rack-1.4.1/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/journey-1.0.3/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/erubis-2.7.0/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/activemodel-3.2.3/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/builder-3.0.0/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/activesupport-3.2.3/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/activesupport-3.2.3/lib/active_support/core_ext/hash/reverse_merge.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/uglifier-1.2.4/lib/rails/plugin.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sqlite3-1.3.6/lib/rails/plugin.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-rails-3.2.5/lib/rails/plugin.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-3.1.16/lib/rails/plugin.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rails-3.2.3/lib/rails/plugin.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/jquery-rails-2.0.2/lib/rails/plugin.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/coffee-rails-3.2.2/lib/rails/plugin.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/rails/plugin.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/rails/plugin.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/uglifier-1.2.4/lib/rails/engine.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sqlite3-1.3.6/lib/rails/engine.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-rails-3.2.5/lib/rails/engine.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-3.1.16/lib/rails/engine.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rails-3.2.3/lib/rails/engine.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/jquery-rails-2.0.2/lib/rails/engine.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/coffee-rails-3.2.2/lib/rails/engine.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/rails/engine.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/rails/engine.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/uglifier-1.2.4/lib/rails/railtie.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sqlite3-1.3.6/lib/rails/railtie.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-rails-3.2.5/lib/rails/railtie.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-3.1.16/lib/rails/railtie.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rails-3.2.3/lib/rails/railtie.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/jquery-rails-2.0.2/lib/rails/railtie.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/coffee-rails-3.2.2/lib/rails/railtie.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/rails/railtie.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/rails/railtie.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/uglifier-1.2.4/lib/rails/initializable.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sqlite3-1.3.6/lib/rails/initializable.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-rails-3.2.5/lib/rails/initializable.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-3.1.16/lib/rails/initializable.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rails-3.2.3/lib/rails/initializable.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/jquery-rails-2.0.2/lib/rails/initializable.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/coffee-rails-3.2.2/lib/rails/initializable.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/rails/initializable.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/rails/initializable.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/uglifier-1.2.4/lib/rails/configuration.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sqlite3-1.3.6/lib/rails/configuration.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-rails-3.2.5/lib/rails/configuration.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-3.1.16/lib/rails/configuration.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rails-3.2.3/lib/rails/configuration.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/jquery-rails-2.0.2/lib/rails/configuration.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/coffee-rails-3.2.2/lib/rails/configuration.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/rails/configuration.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/rails/configuration.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/uglifier-1.2.4/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sqlite3-1.3.6/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-rails-3.2.5/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-3.1.16/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rails-3.2.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/jquery-rails-2.0.2/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/coffee-rails-3.2.2/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/railties-3.2.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/thor-0.14.6/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rdoc-3.12/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/json-1.6.6/ext/json/ext/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/json-1.6.6/ext/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/json-1.6.6/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rack-ssl-1.3.2/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/coffee-script-2.2.0/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/execjs-1.3.0/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/coffee-script-source-1.3.1/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/activeresource-3.2.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/activerecord-3.2.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/tzinfo-0.3.33/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/arel-3.0.2/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/actionmailer-3.2.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/mail-2.4.4/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/treetop-1.4.10/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/polyglot-0.3.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/mime-types-1.18/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/actionpack-3.2.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sprockets-2.1.2/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/tilt-1.3.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/hike-1.2.1/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rack-test-0.6.1/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rack-cache-1.2/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rack-1.4.1/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/journey-1.0.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/erubis-2.7.0/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/activemodel-3.2.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/builder-3.0.0/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/activesupport-3.2.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/activesupport-3.2.3/lib/active_support/ordered_options.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/uglifier-1.2.4/lib/active_support/ordered_hash.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sqlite3-1.3.6/lib/active_support/ordered_hash.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-rails-3.2.5/lib/active_support/ordered_hash.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/sass-3.1.16/lib/active_support/ordered_hash.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/rails-3.2.3/lib/active_support/ordered_hash.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/jquery-rails-2.0.2/lib/active_support/ordered_hash.rb
  6    119                       open:entry ruby /Users/markw/.rbenv/versions/1.9.3-p125/lib/ruby/gems/1.9.1/gems/coffee-rails-3.2.2/lib/active_support/ordered_hash.rb
